number,block_timestamp,miner,gas_used,gas_limit,block_size
401,2015-07-30 15:43:55.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
402,2015-07-30 15:43:56.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1085
403,2015-07-30 15:43:59.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,1083
404,2015-07-30 15:44:00.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
405,2015-07-30 15:44:01.000000 UTC,0x126b8ba0aa5166f8d3a5d6b849ea798343bfe21c,0,5000,546
406,2015-07-30 15:44:04.000000 UTC,0x3cda97032227293aaeaef72f44c1adcfc3daf366,0,5000,546
407,2015-07-30 15:44:06.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
408,2015-07-30 15:44:07.000000 UTC,0x64be1c1a0198370f53b2081e15478be3135d6bef,0,5000,546
409,2015-07-30 15:44:08.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
410,2015-07-30 15:44:09.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
411,2015-07-30 15:44:11.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,1089
412,2015-07-30 15:44:13.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
413,2015-07-30 15:44:15.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
414,2015-07-30 15:44:17.000000 UTC,0xa1623430350c5df1b52b0b57483a5bb45d1796da,0,5000,1082
415,2015-07-30 15:44:18.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
416,2015-07-30 15:44:20.000000 UTC,0xa1623430350c5df1b52b0b57483a5bb45d1796da,0,5000,546
417,2015-07-30 15:44:22.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1623
418,2015-07-30 15:44:23.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
419,2015-07-30 15:44:24.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
420,2015-07-30 15:44:26.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,1082
421,2015-07-30 15:44:27.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
422,2015-07-30 15:44:30.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
423,2015-07-30 15:44:34.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1085
424,2015-07-30 15:44:35.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
425,2015-07-30 15:44:36.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
426,2015-07-30 15:44:37.000000 UTC,0x0193d941b50d91be6567c7ee1c0fe7af498b4137,0,5000,539
427,2015-07-30 15:44:40.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
428,2015-07-30 15:44:42.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,1076
429,2015-07-30 15:44:43.000000 UTC,0x0193d941b50d91be6567c7ee1c0fe7af498b4137,0,5000,1080
430,2015-07-30 15:44:45.000000 UTC,0x661eedd93da06499d3220aa2adf05d6d2417e60c,0,5000,546
431,2015-07-30 15:44:49.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
432,2015-07-30 15:44:50.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
433,2015-07-30 15:44:54.000000 UTC,0xaf9c0e1396a3b98e086e44be36d5fa20da1768bd,0,5000,1082
434,2015-07-30 15:44:55.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
435,2015-07-30 15:44:57.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
436,2015-07-30 15:45:00.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
437,2015-07-30 15:45:02.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
438,2015-07-30 15:45:03.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
439,2015-07-30 15:45:08.000000 UTC,0x90d331f19e4ef54c4dc2710087ebd8536084a85a,0,5000,523
440,2015-07-30 15:45:09.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
441,2015-07-30 15:45:10.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
442,2015-07-30 15:45:11.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
443,2015-07-30 15:45:13.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
444,2015-07-30 15:45:16.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
445,2015-07-30 15:45:18.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
446,2015-07-30 15:45:20.000000 UTC,0xa1623430350c5df1b52b0b57483a5bb45d1796da,0,5000,1087
447,2015-07-30 15:45:21.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
448,2015-07-30 15:45:23.000000 UTC,0x19dafe19f11e960e4ccfc6a5aa8890ebd748ca1e,0,5000,546
449,2015-07-30 15:45:24.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
450,2015-07-30 15:45:25.000000 UTC,0xdd2f1e6e498202e86d8f5442af596580a4f03c2c,0,5000,546
451,2015-07-30 15:45:26.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
452,2015-07-30 15:45:27.000000 UTC,0xfb7bc66a002762e28545ea0a7fc970d381863c42,0,5000,539
453,2015-07-30 15:45:28.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
454,2015-07-30 15:45:30.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
455,2015-07-30 15:45:35.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,1082
456,2015-07-30 15:45:36.000000 UTC,0xa1623430350c5df1b52b0b57483a5bb45d1796da,0,5000,546
457,2015-07-30 15:45:37.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
458,2015-07-30 15:45:38.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
459,2015-07-30 15:45:40.000000 UTC,0xa1623430350c5df1b52b0b57483a5bb45d1796da,0,5000,546
460,2015-07-30 15:45:42.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
461,2015-07-30 15:45:44.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
462,2015-07-30 15:45:45.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
463,2015-07-30 15:45:46.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
464,2015-07-30 15:45:47.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
465,2015-07-30 15:45:48.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
466,2015-07-30 15:45:49.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1082
467,2015-07-30 15:45:50.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
468,2015-07-30 15:45:51.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1080
469,2015-07-30 15:45:56.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,1619
470,2015-07-30 15:45:58.000000 UTC,0x8686578c4f7c75246f548299d6ffdac3b67b5cd1,0,5000,539
471,2015-07-30 15:46:00.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
472,2015-07-30 15:46:02.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
473,2015-07-30 15:46:06.000000 UTC,0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c,0,5000,546
474,2015-07-30 15:46:08.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
475,2015-07-30 15:46:09.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
476,2015-07-30 15:46:10.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
477,2015-07-30 15:46:11.000000 UTC,0x0617194e49baad419b57fb8ebba265e417362835,0,5000,1083
478,2015-07-30 15:46:15.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
479,2015-07-30 15:46:19.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
480,2015-07-30 15:46:20.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
481,2015-07-30 15:46:21.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
482,2015-07-30 15:46:22.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
483,2015-07-30 15:46:23.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,1082
484,2015-07-30 15:46:24.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1622
485,2015-07-30 15:46:26.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
486,2015-07-30 15:46:29.000000 UTC,0x0193d941b50d91be6567c7ee1c0fe7af498b4137,0,5000,539
487,2015-07-30 15:46:31.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
488,2015-07-30 15:46:33.000000 UTC,0xdd2f1e6e498202e86d8f5442af596580a4f03c2c,0,5000,546
489,2015-07-30 15:46:35.000000 UTC,0x90d331f19e4ef54c4dc2710087ebd8536084a85a,0,5000,523
490,2015-07-30 15:46:36.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1081
491,2015-07-30 15:46:37.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
492,2015-07-30 15:46:38.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
493,2015-07-30 15:46:40.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
494,2015-07-30 15:46:41.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
495,2015-07-30 15:46:43.000000 UTC,0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c,0,5000,546
496,2015-07-30 15:46:45.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
497,2015-07-30 15:46:47.000000 UTC,0x9ab9f7a4b85412bfbe2f4f63b1c98808851c4f32,0,5000,539
498,2015-07-30 15:46:48.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
499,2015-07-30 15:46:51.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,1080
500,2015-07-30 15:46:52.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,1075
501,2015-07-30 15:46:54.000000 UTC,0x35e8e5dc5fbd97c5b421a80b596c030a2be2a04d,0,5000,539
502,2015-07-30 15:46:56.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
503,2015-07-30 15:46:57.000000 UTC,0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c,0,5000,546
504,2015-07-30 15:47:00.000000 UTC,0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c,0,5000,546
505,2015-07-30 15:47:02.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
506,2015-07-30 15:47:04.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
507,2015-07-30 15:47:06.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
508,2015-07-30 15:47:07.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1628
509,2015-07-30 15:47:08.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,1082
510,2015-07-30 15:47:14.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
511,2015-07-30 15:47:15.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
512,2015-07-30 15:47:16.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,1623
513,2015-07-30 15:47:17.000000 UTC,0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c,0,5000,546
514,2015-07-30 15:47:18.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
515,2015-07-30 15:47:19.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,1082
516,2015-07-30 15:47:22.000000 UTC,0x63477790121a8b21b3478dab2672a1a6fad4d52f,0,5000,546
517,2015-07-30 15:47:24.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
518,2015-07-30 15:47:25.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
519,2015-07-30 15:47:26.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
520,2015-07-30 15:47:28.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
521,2015-07-30 15:47:30.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
522,2015-07-30 15:47:32.000000 UTC,0x0193d941b50d91be6567c7ee1c0fe7af498b4137,0,5000,539
523,2015-07-30 15:47:34.000000 UTC,0xc1cdc601f89c0428b31302d187e0dc08ad7d1c57,0,5000,546
524,2015-07-30 15:47:35.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
525,2015-07-30 15:47:39.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
526,2015-07-30 15:47:42.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
527,2015-07-30 15:47:44.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
528,2015-07-30 15:47:50.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1080
529,2015-07-30 15:47:52.000000 UTC,0xdb312d1d6a2ccc64dd94a3892928bac82b4e8c15,0,5000,546
530,2015-07-30 15:47:55.000000 UTC,0x957523c697993cb24fcf75efbce4f228325e7383,0,5000,539
531,2015-07-30 15:47:59.000000 UTC,0xad4910a62f2702d3d19a74d271d6702e7e961949,0,5000,1089
532,2015-07-30 15:48:01.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
533,2015-07-30 15:48:02.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
534,2015-07-30 15:48:03.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
535,2015-07-30 15:48:07.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
536,2015-07-30 15:48:08.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
537,2015-07-30 15:48:10.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
538,2015-07-30 15:48:13.000000 UTC,0xdd2f1e6e498202e86d8f5442af596580a4f03c2c,0,5000,1628
539,2015-07-30 15:48:14.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
540,2015-07-30 15:48:16.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
541,2015-07-30 15:48:17.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
542,2015-07-30 15:48:19.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
543,2015-07-30 15:48:21.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
544,2015-07-30 15:48:22.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
545,2015-07-30 15:48:25.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1080
546,2015-07-30 15:48:27.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
547,2015-07-30 15:48:28.000000 UTC,0x322df8fd261820c36234f806b15f51a2203a8f88,0,5000,546
548,2015-07-30 15:48:30.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
549,2015-07-30 15:48:31.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
550,2015-07-30 15:48:32.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
551,2015-07-30 15:48:33.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
552,2015-07-30 15:48:36.000000 UTC,0x35e8e5dc5fbd97c5b421a80b596c030a2be2a04d,0,5000,539
553,2015-07-30 15:48:39.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
554,2015-07-30 15:48:40.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
555,2015-07-30 15:48:42.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1082
556,2015-07-30 15:48:44.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
557,2015-07-30 15:48:45.000000 UTC,0xcedf8ebb5ee36636816b0cc979a22efde57015d6,0,5000,539
558,2015-07-30 15:48:48.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
559,2015-07-30 15:48:51.000000 UTC,0x68ffa706761da2294d90488b32526ffe7fb2ff8d,0,5000,539
560,2015-07-30 15:48:52.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1081
561,2015-07-30 15:48:53.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
562,2015-07-30 15:48:55.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
563,2015-07-30 15:48:57.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1080
564,2015-07-30 15:48:59.000000 UTC,0xf90b585a1e878ee18838b2688687e670bcf29d35,0,5000,1082
565,2015-07-30 15:49:01.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
566,2015-07-30 15:49:05.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,1082
567,2015-07-30 15:49:06.000000 UTC,0xa1623430350c5df1b52b0b57483a5bb45d1796da,0,5000,546
568,2015-07-30 15:49:07.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,1089
569,2015-07-30 15:49:08.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
570,2015-07-30 15:49:12.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
571,2015-07-30 15:49:13.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
572,2015-07-30 15:49:15.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
573,2015-07-30 15:49:16.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
574,2015-07-30 15:49:17.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
575,2015-07-30 15:49:19.000000 UTC,0x70137010922f2fc2964b3792907f79fbb75febe8,0,5000,1082
576,2015-07-30 15:49:21.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
577,2015-07-30 15:49:23.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
578,2015-07-30 15:49:25.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,1082
579,2015-07-30 15:49:26.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
580,2015-07-30 15:49:27.000000 UTC,0xad4910a62f2702d3d19a74d271d6702e7e961949,0,5000,546
581,2015-07-30 15:49:29.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
582,2015-07-30 15:49:31.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
583,2015-07-30 15:49:33.000000 UTC,0xdd2f1e6e498202e86d8f5442af596580a4f03c2c,0,5000,1087
584,2015-07-30 15:49:40.000000 UTC,0xa1623430350c5df1b52b0b57483a5bb45d1796da,0,5000,1089
585,2015-07-30 15:49:44.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
586,2015-07-30 15:49:46.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
587,2015-07-30 15:49:47.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
588,2015-07-30 15:49:49.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
589,2015-07-30 15:49:50.000000 UTC,0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c,0,5000,546
590,2015-07-30 15:49:52.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
591,2015-07-30 15:49:53.000000 UTC,0x0193d941b50d91be6567c7ee1c0fe7af498b4137,0,5000,1082
592,2015-07-30 15:49:54.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
593,2015-07-30 15:49:56.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,1083
594,2015-07-30 15:50:00.000000 UTC,0xc1cdc601f89c0428b31302d187e0dc08ad7d1c57,0,5000,546
595,2015-07-30 15:50:01.000000 UTC,0xa1623430350c5df1b52b0b57483a5bb45d1796da,0,5000,546
596,2015-07-30 15:50:02.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
597,2015-07-30 15:50:04.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1064
598,2015-07-30 15:50:06.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1628
599,2015-07-30 15:50:08.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
600,2015-07-30 15:50:13.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
