number,block_timestamp,miner,gas_used,gas_limit,block_size
601,2015-07-30 15:50:14.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1616
602,2015-07-30 15:50:15.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,1082
603,2015-07-30 15:50:16.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
604,2015-07-30 15:50:17.000000 UTC,0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c,0,5000,1082
605,2015-07-30 15:50:20.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
606,2015-07-30 15:50:21.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
607,2015-07-30 15:50:22.000000 UTC,0x2f85b3bf062769b2a2672200afb21e3f4067a86d,0,5000,546
608,2015-07-30 15:50:23.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
609,2015-07-30 15:50:24.000000 UTC,0xa1623430350c5df1b52b0b57483a5bb45d1796da,0,5000,546
610,2015-07-30 15:50:27.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
611,2015-07-30 15:50:29.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,1080
612,2015-07-30 15:50:31.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
613,2015-07-30 15:50:33.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,1082
614,2015-07-30 15:50:34.000000 UTC,0x0193d941b50d91be6567c7ee1c0fe7af498b4137,0,5000,539
615,2015-07-30 15:50:36.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
616,2015-07-30 15:50:37.000000 UTC,0xa1623430350c5df1b52b0b57483a5bb45d1796da,0,5000,1625
617,2015-07-30 15:50:38.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
618,2015-07-30 15:50:40.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,1619
619,2015-07-30 15:50:43.000000 UTC,0x70137010922f2fc2964b3792907f79fbb75febe8,0,5000,546
620,2015-07-30 15:50:44.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
621,2015-07-30 15:50:45.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
622,2015-07-30 15:50:46.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
623,2015-07-30 15:50:48.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,1081
624,2015-07-30 15:50:49.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
625,2015-07-30 15:50:50.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
626,2015-07-30 15:50:55.000000 UTC,0x792bc83ac4306f4305b1f8d28d226185a7a5bc73,0,5000,1084
627,2015-07-30 15:50:57.000000 UTC,0xbb12b5a9b85d4ab8cde6056e9c1b2a4a337d2261,0,5000,546
628,2015-07-30 15:50:59.000000 UTC,0xb5edd17d2582a94610ebf0c6832c1652ebbbe210,0,5000,546
629,2015-07-30 15:51:01.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
630,2015-07-30 15:51:03.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,1083
631,2015-07-30 15:51:04.000000 UTC,0x90d331f19e4ef54c4dc2710087ebd8536084a85a,0,5000,1066
632,2015-07-30 15:51:05.000000 UTC,0xa1623430350c5df1b52b0b57483a5bb45d1796da,0,5000,546
633,2015-07-30 15:51:07.000000 UTC,0xa1623430350c5df1b52b0b57483a5bb45d1796da,0,5000,546
634,2015-07-30 15:51:08.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
635,2015-07-30 15:51:10.000000 UTC,0x9beb4d346c6309a9ce4f27393c6322c8f03a3be6,0,5000,1089
636,2015-07-30 15:51:11.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
637,2015-07-30 15:51:14.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
638,2015-07-30 15:51:15.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
639,2015-07-30 15:51:16.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
640,2015-07-30 15:51:17.000000 UTC,0xf6e1652a0397e078f434d6dda181b218cfd42e09,0,5000,539
641,2015-07-30 15:51:18.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
642,2015-07-30 15:51:19.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
643,2015-07-30 15:51:20.000000 UTC,0x26350da68d694a2ced5cd7a1309baa782966a039,0,5000,539
644,2015-07-30 15:51:21.000000 UTC,0xf6e1652a0397e078f434d6dda181b218cfd42e09,0,5000,539
645,2015-07-30 15:51:22.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
646,2015-07-30 15:51:23.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,1084
647,2015-07-30 15:51:29.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,1621
648,2015-07-30 15:51:31.000000 UTC,0x90d331f19e4ef54c4dc2710087ebd8536084a85a,0,5000,523
649,2015-07-30 15:51:33.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
650,2015-07-30 15:51:35.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
651,2015-07-30 15:51:36.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
652,2015-07-30 15:51:37.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
653,2015-07-30 15:51:40.000000 UTC,0x90d331f19e4ef54c4dc2710087ebd8536084a85a,0,5000,523
654,2015-07-30 15:51:43.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
655,2015-07-30 15:51:44.000000 UTC,0xbb12b5a9b85d4ab8cde6056e9c1b2a4a337d2261,0,5000,1089
656,2015-07-30 15:51:46.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1080
657,2015-07-30 15:51:48.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1080
658,2015-07-30 15:51:50.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
659,2015-07-30 15:51:53.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
660,2015-07-30 15:51:54.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
661,2015-07-30 15:51:56.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
662,2015-07-30 15:51:59.000000 UTC,0x55d1554b08a5311c5c0a0b6464162192f9d2f884,0,5000,1082
663,2015-07-30 15:52:02.000000 UTC,0x70137010922f2fc2964b3792907f79fbb75febe8,0,5000,546
664,2015-07-30 15:52:03.000000 UTC,0x70137010922f2fc2964b3792907f79fbb75febe8,0,5000,546
665,2015-07-30 15:52:04.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,1084
666,2015-07-30 15:52:06.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
667,2015-07-30 15:52:07.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
668,2015-07-30 15:52:08.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1082
669,2015-07-30 15:52:09.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
670,2015-07-30 15:52:12.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,1623
671,2015-07-30 15:52:13.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1081
672,2015-07-30 15:52:14.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
673,2015-07-30 15:52:16.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
674,2015-07-30 15:52:17.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
675,2015-07-30 15:52:19.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
676,2015-07-30 15:52:20.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
677,2015-07-30 15:52:22.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
678,2015-07-30 15:52:23.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
679,2015-07-30 15:52:24.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
680,2015-07-30 15:52:28.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,1082
681,2015-07-30 15:52:29.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
682,2015-07-30 15:52:32.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
683,2015-07-30 15:52:33.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
684,2015-07-30 15:52:34.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
685,2015-07-30 15:52:37.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,1082
686,2015-07-30 15:52:38.000000 UTC,0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c,0,5000,1089
687,2015-07-30 15:52:39.000000 UTC,0xad4910a62f2702d3d19a74d271d6702e7e961949,0,5000,1082
688,2015-07-30 15:52:42.000000 UTC,0x4f6f96b2bf01e35fbba31b072c4d9ab4aec688c3,0,5000,546
689,2015-07-30 15:52:45.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,1087
690,2015-07-30 15:52:47.000000 UTC,0xa1623430350c5df1b52b0b57483a5bb45d1796da,0,5000,546
691,2015-07-30 15:52:49.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1080
692,2015-07-30 15:52:50.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
693,2015-07-30 15:52:52.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
694,2015-07-30 15:52:53.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,1076
695,2015-07-30 15:52:55.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
696,2015-07-30 15:52:57.000000 UTC,0x41542b0a28f978f7aff8b35b356a7e0b2f2bc638,0,5000,546
697,2015-07-30 15:52:59.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
698,2015-07-30 15:53:01.000000 UTC,0x0193d941b50d91be6567c7ee1c0fe7af498b4137,0,5000,539
699,2015-07-30 15:53:03.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
700,2015-07-30 15:53:04.000000 UTC,0xa1623430350c5df1b52b0b57483a5bb45d1796da,0,5000,546
701,2015-07-30 15:53:05.000000 UTC,0xbb12b5a9b85d4ab8cde6056e9c1b2a4a337d2261,0,5000,546
702,2015-07-30 15:53:07.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
703,2015-07-30 15:53:11.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
704,2015-07-30 15:53:13.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
705,2015-07-30 15:53:15.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
706,2015-07-30 15:53:16.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
707,2015-07-30 15:53:19.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1081
708,2015-07-30 15:53:23.000000 UTC,0x0617194e49baad419b57fb8ebba265e417362835,0,5000,1081
709,2015-07-30 15:53:24.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
710,2015-07-30 15:53:25.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
711,2015-07-30 15:53:28.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
712,2015-07-30 15:53:32.000000 UTC,0xb5edd17d2582a94610ebf0c6832c1652ebbbe210,0,5000,546
713,2015-07-30 15:53:33.000000 UTC,0x3cda97032227293aaeaef72f44c1adcfc3daf366,0,5000,546
714,2015-07-30 15:53:34.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
715,2015-07-30 15:53:35.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
716,2015-07-30 15:53:37.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
717,2015-07-30 15:53:42.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
718,2015-07-30 15:53:43.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
719,2015-07-30 15:53:44.000000 UTC,0xbb12b5a9b85d4ab8cde6056e9c1b2a4a337d2261,0,5000,546
720,2015-07-30 15:53:46.000000 UTC,0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c,0,5000,1084
721,2015-07-30 15:53:48.000000 UTC,0xbb12b5a9b85d4ab8cde6056e9c1b2a4a337d2261,0,5000,1087
722,2015-07-30 15:53:53.000000 UTC,0x35c6f22e8ffa3d3aef1ee7744bdba64e1b188a15,0,5000,1083
723,2015-07-30 15:53:55.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
724,2015-07-30 15:53:56.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
725,2015-07-30 15:53:57.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
726,2015-07-30 15:53:58.000000 UTC,0x0193d941b50d91be6567c7ee1c0fe7af498b4137,0,5000,1080
727,2015-07-30 15:53:59.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
728,2015-07-30 15:54:01.000000 UTC,0x0193d941b50d91be6567c7ee1c0fe7af498b4137,0,5000,539
729,2015-07-30 15:54:02.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
730,2015-07-30 15:54:04.000000 UTC,0x35c6f22e8ffa3d3aef1ee7744bdba64e1b188a15,0,5000,546
731,2015-07-30 15:54:06.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
732,2015-07-30 15:54:07.000000 UTC,0x0193d941b50d91be6567c7ee1c0fe7af498b4137,0,5000,1080
733,2015-07-30 15:54:08.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
734,2015-07-30 15:54:13.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
735,2015-07-30 15:54:14.000000 UTC,0x68ffa706761da2294d90488b32526ffe7fb2ff8d,0,5000,1082
736,2015-07-30 15:54:16.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
737,2015-07-30 15:54:18.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
738,2015-07-30 15:54:19.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1085
739,2015-07-30 15:54:22.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
740,2015-07-30 15:54:23.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
741,2015-07-30 15:54:25.000000 UTC,0xbb12b5a9b85d4ab8cde6056e9c1b2a4a337d2261,0,5000,546
742,2015-07-30 15:54:27.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
743,2015-07-30 15:54:28.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
744,2015-07-30 15:54:29.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
745,2015-07-30 15:54:31.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
746,2015-07-30 15:54:32.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
747,2015-07-30 15:54:35.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1081
748,2015-07-30 15:54:37.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,1082
749,2015-07-30 15:54:38.000000 UTC,0x9beb4d346c6309a9ce4f27393c6322c8f03a3be6,0,5000,546
750,2015-07-30 15:54:41.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
751,2015-07-30 15:54:45.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
752,2015-07-30 15:54:46.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
753,2015-07-30 15:54:51.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
754,2015-07-30 15:54:53.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
755,2015-07-30 15:54:54.000000 UTC,0x0785a86be9c2d68dbaebaf1db72641680529e2fd,0,5000,546
756,2015-07-30 15:54:55.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
757,2015-07-30 15:54:56.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
758,2015-07-30 15:54:57.000000 UTC,0x35c6f22e8ffa3d3aef1ee7744bdba64e1b188a15,0,5000,546
759,2015-07-30 15:55:01.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
760,2015-07-30 15:55:03.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
761,2015-07-30 15:55:06.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
762,2015-07-30 15:55:08.000000 UTC,0xde43d08f8150ffd4e0b6398a80ae7e322247cfac,0,5000,1087
763,2015-07-30 15:55:09.000000 UTC,0x35e8e5dc5fbd97c5b421a80b596c030a2be2a04d,0,5000,539
764,2015-07-30 15:55:11.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
765,2015-07-30 15:55:15.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1620
766,2015-07-30 15:55:16.000000 UTC,0xa1623430350c5df1b52b0b57483a5bb45d1796da,0,5000,1630
767,2015-07-30 15:55:17.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1085
768,2015-07-30 15:55:19.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
769,2015-07-30 15:55:21.000000 UTC,0x70137010922f2fc2964b3792907f79fbb75febe8,0,5000,546
770,2015-07-30 15:55:22.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
771,2015-07-30 15:55:23.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
772,2015-07-30 15:55:24.000000 UTC,0x0617194e49baad419b57fb8ebba265e417362835,0,5000,540
773,2015-07-30 15:55:26.000000 UTC,0x322df8fd261820c36234f806b15f51a2203a8f88,0,5000,546
774,2015-07-30 15:55:27.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
775,2015-07-30 15:55:28.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
776,2015-07-30 15:55:29.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
777,2015-07-30 15:55:30.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
778,2015-07-30 15:55:31.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
779,2015-07-30 15:55:33.000000 UTC,0x5088d623ba0fcf0131e0897a91734a4d83596aa0,0,5000,546
780,2015-07-30 15:55:37.000000 UTC,0x94b7fdf01f4e5d76b2c31eeb846f91f427606c98,0,5000,546
781,2015-07-30 15:55:38.000000 UTC,0xbb12b5a9b85d4ab8cde6056e9c1b2a4a337d2261,0,5000,546
782,2015-07-30 15:55:45.000000 UTC,0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c,0,5000,1089
783,2015-07-30 15:55:47.000000 UTC,0xd0bb2642d1827b7731de398b794c550558d07650,0,5000,1089
784,2015-07-30 15:55:50.000000 UTC,0x90d331f19e4ef54c4dc2710087ebd8536084a85a,0,5000,523
785,2015-07-30 15:55:52.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
786,2015-07-30 15:55:53.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
787,2015-07-30 15:55:54.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,1077
788,2015-07-30 15:55:57.000000 UTC,0x90d331f19e4ef54c4dc2710087ebd8536084a85a,0,5000,523
789,2015-07-30 15:55:58.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
790,2015-07-30 15:56:01.000000 UTC,0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0,5000,540
791,2015-07-30 15:56:03.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,1087
792,2015-07-30 15:56:04.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
793,2015-07-30 15:56:05.000000 UTC,0x0193d941b50d91be6567c7ee1c0fe7af498b4137,0,5000,539
794,2015-07-30 15:56:07.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
795,2015-07-30 15:56:09.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
796,2015-07-30 15:56:11.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
797,2015-07-30 15:56:12.000000 UTC,0xa1623430350c5df1b52b0b57483a5bb45d1796da,0,5000,1087
798,2015-07-30 15:56:13.000000 UTC,0xbb7b8287f3f0a933474a79eae42cbca977791171,0,5000,544
799,2015-07-30 15:56:14.000000 UTC,0x28921e4e2c9d84f4c0f0c0ceb991f45751a0fe93,0,5000,539
